ParticipantName,FixationFilter,MediaName,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,GazePointX (ADCSpx),GazePointY (ADCSpx),DistanceLeft,DistanceRight,ValidityLeft,ValidityRight
Adult8,I-VT filter,,2250,4,Fixation,1410,952,562,665.9,665.9,0,0
Adult8,I-VT filter,,2253,4,Fixation,1410,948,551,666.05,666.05,0,0
Adult8,I-VT filter,,2256,4,Fixation,1410,955,554,665.6,665.6,0,0
Adult8,I-VT filter,,2260,4,Fixation,1410,954,553,665.48,665.48,0,0
Adult8,I-VT filter,,2263,4,Fixation,1410,953,554,666.48,666.48,0,0
Adult8,I-VT filter,,2266,4,Fixation,1410,944,553,665.97,665.97,0,0
Adult8,I-VT filter,,2270,4,Fixation,1410,947,554,666.2,666.2,0,0
Adult8,I-VT filter,,2273,4,Fixation,1410,953,553,666.21,666.21,0,0
Adult8,I-VT filter,,2276,4,Fixation,1410,954,555,666.09,666.09,0,0
Adult8,I-VT filter,,2280,4,Fixation,1410,953,560,666.01,666.01,0,0
Adult8,I-VT filter,,2283,4,Fixation,1410,948,553,665.57,665.57,0,0
Adult8,I-VT filter,,2286,4,Fixation,1410,959,555,665.29,665.29,0,0
Adult8,I-VT filter,,2290,4,Fixation,1410,952,546,666.05,666.05,0,0
Adult8,I-VT filter,,2293,4,Fixation,1410,952,557,666.35,666.35,0,0
Adult8,I-VT filter,,2296,4,Fixation,1410,950,552,666.45,666.45,0,0
Adult8,I-VT filter,,2300,4,Fixation,1410,957,560,665.92,665.92,0,0
Adult8,I-VT filter,,2303,4,Fixation,1410,949,550,666.29,666.29,0,0
Adult8,I-VT filter,,2306,4,Fixation,1410,952,554,665.67,665.67,0,0
Adult8,I-VT filter,,2310,4,Fixation,1410,956,553,666.16,666.16,0,0
Adult8,I-VT filter,,2313,4,Fixation,1410,949,545,665.83,665.83,0,0
Adult8,I-VT filter,,2316,4,Fixation,1410,956,556,666.19,666.19,0,0
Adult8,I-VT filter,,2320,4,Fixation,1410,953,554,666.08,666.08,0,0
Adult8,I-VT filter,,2323,4,Fixation,1410,954,560,666.1,666.1,0,0
Adult8,I-VT filter,,2326,4,Fixation,1410,954,557,666.49,666.49,0,0
Adult8,I-VT filter,,2330,4,Fixation,1410,954,553,666.56,666.56,0,0
Adult8,I-VT filter,,2333,4,Fixation,1410,951,555,666.14,666.14,0,0
Adult8,I-VT filter,,2336,4,Fixation,1410,949,551,665.74,665.74,0,0
Adult8,I-VT filter,,2340,4,Fixation,1410,955,566,665.64,665.64,0,0
Adult8,I-VT filter,,2343,4,Fixation,1410,950,557,666.47,666.47,0,0
Adult8,I-VT filter,,2346,4,Fixation,1410,949,556,666.29,666.29,0,0
Adult8,I-VT filter,,2350,4,Fixation,1410,950,546,666.35,666.35,0,0
Adult8,I-VT filter,,2353,4,Fixation,1410,949,559,665.88,665.88,0,0
Adult8,I-VT filter,,2356,4,Fixation,1410,954,556,665.94,665.94,0,0
Adult8,I-VT filter,,2360,4,Fixation,1410,950,558,666.38,666.38,0,0
Adult8,I-VT filter,,2363,4,Fixation,1410,954,553,666.57,666.57,0,0
Adult8,I-VT filter,,2366,4,Fixation,1410,952,562,666.31,666.31,0,0
Adult8,I-VT filter,,2370,4,Fixation,1410,955,555,666.05,666.05,0,0
Adult8,I-VT filter,,2373,4,Fixation,1410,948,556,665.79,665.79,0,0
Adult8,I-VT filter,,2376,4,Fixation,1410,953,560,666.22,666.22,0,0
Adult8,I-VT filter,,2380,4,Fixation,1410,950,558,666.06,666.06,0,0
Adult8,I-VT filter,,2383,4,Fixation,1410,945,561,665.76,665.76,0,0
Adult8,I-VT filter,,2386,4,Fixation,1410,954,555,665.37,665.37,0,0
Adult8,I-VT filter,,2390,4,Fixation,1410,952,554,665.9,665.9,0,0
Adult8,I-VT filter,,2393,4,Fixation,1410,951,560,665.99,665.99,0,0
Adult8,I-VT filter,,2396,4,Fixation,1410,957,555,665.22,665.22,0,0
Adult8,I-VT filter,,2400,4,Fixation,1410,953,556,664.96,664.96,0,0
Adult8,I-VT filter,,2403,4,Fixation,1410,954,551,665.42,665.42,0,0
Adult8,I-VT filter,,2406,4,Fixation,1410,956,559,665.7,665.7,0,0
Adult8,I-VT filter,,2410,4,Fixation,1410,958,558,665.54,665.54,0,0
Adult8,I-VT filter,,2413,4,Fixation,1410,948,557,665.26,665.26,0,0
Adult8,I-VT filter,,2416,4,Fixation,1410,950,561,665.41,665.41,0,0
Adult8,I-VT filter,,2420,4,Fixation,1410,944,561,665.63,665.63,0,0
Adult8,I-VT filter,,2423,4,Fixation,1410,953,552,665.22,665.22,0,0
Adult8,I-VT filter,,2426,4,Fixation,1410,957,557,665.27,665.27,0,0
Adult8,I-VT filter,,2430,4,Fixation,1410,954,559,665.34,665.34,0,0
Adult8,I-VT filter,,2433,4,Fixation,1410,953,555,665.45,665.45,0,0
Adult8,I-VT filter,,2436,4,Fixation,1410,954,548,665.82,665.82,0,0
Adult8,I-VT filter,,2440,4,Fixation,1410,956,546,665.68,665.68,0,0
Adult8,I-VT filter,,2443,4,Fixation,1410,951,557,665.84,665.84,0,0
Adult8,I-VT filter,,2446,4,Fixation,1410,954,554,665.93,665.93,0,0
Adult8,I-VT filter,,2450,4,Fixation,1410,952,556,665.96,665.96,0,0
Adult8,I-VT filter,,2453,4,Fixation,1410,955,557,665.44,665.44,0,0
Adult8,I-VT filter,,2456,4,Fixation,1410,949,556,665.51,665.51,0,0
Adult8,I-VT filter,,2460,4,Fixation,1410,954,554,665.62,665.62,0,0
Adult8,I-VT filter,,2463,4,Fixation,1410,951,561,664.81,664.81,0,0
Adult8,I-VT filter,,2466,4,Fixation,1410,960,554,665.68,665.68,0,0
Adult8,I-VT filter,,2470,4,Fixation,1410,952,554,665.67,665.67,0,0
Adult8,I-VT filter,,2473,4,Fixation,1410,950,555,665.75,665.75,0,0
Adult8,I-VT filter,,2476,4,Fixation,1410,953,551,665.88,665.88,0,0
Adult8,I-VT filter,,2480,4,Fixation,1410,949,558,666.22,666.22,0,0
Adult8,I-VT filter,,2483,4,Fixation,1410,956,554,666.3,666.3,0,0
Adult8,I-VT filter,,2486,4,Fixation,1410,956,554,665.62,665.62,0,0
Adult8,I-VT filter,,2490,4,Fixation,1410,948,556,666.51,666.51,0,0
Adult8,I-VT filter,,2493,4,Fixation,1410,948,558,666.53,666.53,0,0
Adult8,I-VT filter,,2496,4,Fixation,1410,953,556,666.42,666.42,0,0
Adult8,I-VT filter,,2500,4,Fixation,1410,953,553,666.3,666.3,0,0
Adult8,I-VT filter,,2503,4,Fixation,1410,955,547,666.6,666.6,0,0
Adult8,I-VT filter,,2506,4,Fixation,1410,952,550,666.14,666.14,0,0
Adult8,I-VT filter,,2510,4,Fixation,1410,945,559,665.92,665.92,0,0
Adult8,I-VT filter,,2513,4,Fixation,1410,947,557,666.16,666.16,0,0
Adult8,I-VT filter,,2516,4,Fixation,1410,951,558,666.16,666.16,0,0
Adult8,I-VT filter,,2520,4,Fixation,1410,950,550,666.17,666.17,0,0
Adult8,I-VT filter,,2523,4,Fixation,1410,950,552,666.33,666.33,0,0
Adult8,I-VT filter,,2526,4,Fixation,1410,949,555,666.63,666.63,0,0
Adult8,I-VT filter,,2530,4,Fixation,1410,947,551,666.54,666.54,0,0
Adult8,I-VT filter,,2533,4,Fixation,1410,957,552,666.48,666.48,0,0
Adult8,I-VT filter,,2536,4,Fixation,1410,950,551,666.24,666.24,0,0
Adult8,I-VT filter,,2540,4,Fixation,1410,947,557,666.05,666.05,0,0
Adult8,I-VT filter,,2543,4,Fixation,1410,954,564,665.97,665.97,0,0
Adult8,I-VT filter,,2546,4,Fixation,1410,951,558,666.28,666.28,0,0
Adult8,I-VT filter,,2550,4,Fixation,1410,949,554,666.23,666.23,0,0
Adult8,I-VT filter,,2553,4,Fixation,1410,952,557,665.71,665.71,0,0
Adult8,I-VT filter,,2556,4,Fixation,1410,954,550,665.47,665.47,0,0
Adult8,I-VT filter,,2560,4,Fixation,1410,948,549,665.5,665.5,0,0
Adult8,I-VT filter,,2563,4,Fixation,1410,947,553,665.51,665.51,0,0
Adult8,I-VT filter,,2566,4,Fixation,1410,959,556,665.41,665.41,0,0
Adult8,I-VT filter,,2570,4,Fixation,1410,949,548,665.37,665.37,0,0
Adult8,I-VT filter,,2573,4,Fixation,1410,954,555,665.58,665.58,0,0
Adult8,I-VT filter,,2576,4,Fixation,1410,956,559,665.44,665.44,0,0
Adult8,I-VT filter,,2580,4,Fixation,1410,948,560,665.18,665.18,0,0
Adult8,I-VT filter,,2583,4,Fixation,1410,950,554,665,665,0,0
Adult8,I-VT filter,,2586,4,Fixation,1410,952,555,665.22,665.22,0,0
Adult8,I-VT filter,,2590,4,Fixation,1410,950,558,665.31,665.31,0,0
Adult8,I-VT filter,,2593,4,Fixation,1410,950,559,665.34,665.34,0,0
Adult8,I-VT filter,,2596,4,Fixation,1410,952,547,665.35,665.35,0,0
Adult8,I-VT filter,,2600,4,Fixation,1410,950,550,665.33,665.33,0,0
Adult8,I-VT filter,,2603,4,Fixation,1410,948,553,665.42,665.42,0,0
Adult8,I-VT filter,,2606,4,Fixation,1410,951,551,665.78,665.78,0,0
Adult8,I-VT filter,,2610,4,Fixation,1410,952,559,665.39,665.39,0,0
Adult8,I-VT filter,,2613,4,Fixation,1410,949,546,665.21,665.21,0,0
Adult8,I-VT filter,,2616,4,Fixation,1410,952,560,665.17,665.17,0,0
Adult8,I-VT filter,,2620,4,Fixation,1410,947,555,665.39,665.39,0,0
Adult8,I-VT filter,,2623,4,Fixation,1410,955,553,665.76,665.76,0,0
Adult8,I-VT filter,,2626,4,Fixation,1410,951,555,665.58,665.58,0,0
Adult8,I-VT filter,,2630,4,Fixation,1410,955,557,665.8,665.8,0,0
Adult8,I-VT filter,,2633,4,Fixation,1410,947,550,665.47,665.47,0,0
Adult8,I-VT filter,,2636,4,Fixation,1410,953,561,665.55,665.55,0,0
Adult8,I-VT filter,,2640,4,Fixation,1410,964,547,666.19,666.19,0,0
Adult8,I-VT filter,,2643,4,Fixation,1410,952,559,665.74,665.74,0,0
Adult8,I-VT filter,,2646,4,Fixation,1410,952,554,666.25,666.25,0,0
Adult8,I-VT filter,,2650,4,Fixation,1410,954,549,666.12,666.12,0,0
Adult8,I-VT filter,,2653,4,Fixation,1410,952,543,666.06,666.06,0,0
Adult8,I-VT filter,,2656,4,Fixation,1410,948,548,666.58,666.58,0,0
Adult8,I-VT filter,,2660,4,Fixation,1410,951,551,666.2,666.2,0,0
Adult8,I-VT filter,,2663,4,Fixation,1410,950,554,666.13,666.13,0,0
Adult8,I-VT filter,,2666,4,Fixation,1410,948,556,665.98,665.98,0,0
Adult8,I-VT filter,,2670,4,Fixation,1410,954,559,666,666,0,0
Adult8,I-VT filter,,2673,4,Fixation,1410,952,554,666.78,666.78,0,0
Adult8,I-VT filter,,2676,4,Fixation,1410,957,558,666.3,666.3,0,0
Adult8,I-VT filter,,2680,4,Fixation,1410,948,557,666.48,666.48,0,0
Adult8,I-VT filter,,2683,4,Fixation,1410,947,559,666.28,666.28,0,0
Adult8,I-VT filter,,2686,4,Fixation,1410,954,551,666.29,666.29,0,0
Adult8,I-VT filter,,2690,4,Fixation,1410,952,554,666.05,666.05,0,0
Adult8,I-VT filter,,2693,4,Fixation,1410,948,544,666.31,666.31,0,0
Adult8,I-VT filter,,2696,4,Fixation,1410,948,551,666.37,666.37,0,0
Adult8,I-VT filter,,2700,4,Fixation,1410,954,557,666.56,666.56,0,0
Adult8,I-VT filter,,2703,4,Fixation,1410,952,559,666.43,666.43,0,0
Adult8,I-VT filter,,2706,4,Fixation,1410,952,549,666.36,666.36,0,0
Adult8,I-VT filter,,2710,4,Fixation,1410,948,556,665.87,665.87,0,0
Adult8,I-VT filter,,2713,4,Fixation,1410,943,547,666.04,666.04,0,0
Adult8,I-VT filter,,2716,4,Fixation,1410,946,546,665.75,665.75,0,0
Adult8,I-VT filter,,2720,4,Fixation,1410,951,554,665.82,665.82,0,0
Adult8,I-VT filter,,2723,4,Fixation,1410,951,563,666.5,666.5,0,0
Adult8,I-VT filter,,2726,4,Fixation,1410,949,555,665.84,665.84,0,0
Adult8,I-VT filter,,2730,4,Fixation,1410,952,569,665.52,665.52,0,0
Adult8,I-VT filter,,2733,4,Fixation,1410,947,558,666.69,666.69,0,0
Adult8,I-VT filter,,2736,4,Fixation,1410,956,559,666.29,666.29,0,0
Adult8,I-VT filter,,2740,4,Fixation,1410,949,551,666.31,666.31,0,0
Adult8,I-VT filter,,2743,4,Fixation,1410,948,557,666.16,666.16,0,0
Adult8,I-VT filter,,2746,4,Fixation,1410,955,552,666.17,666.17,0,0
Adult8,I-VT filter,,2750,4,Fixation,1410,947,558,666.64,666.64,0,0
Adult8,I-VT filter,,2753,4,Fixation,1410,945,558,666.91,666.91,0,0
Adult8,I-VT filter,,2756,4,Fixation,1410,949,559,666.87,666.87,0,0
Adult8,I-VT filter,,2760,4,Fixation,1410,944,554,666.96,666.96,0,0
Adult8,I-VT filter,,2763,4,Fixation,1410,951,562,666.53,666.53,0,0
Adult8,I-VT filter,,2766,4,Fixation,1410,956,565,666.8,666.8,0,0
Adult8,I-VT filter,,2770,4,Fixation,1410,949,567,666.79,666.79,0,0
Adult8,I-VT filter,,2773,4,Fixation,1410,946,550,666.94,666.94,0,0
Adult8,I-VT filter,,2776,4,Fixation,1410,949,549,667.03,667.03,0,0
Adult8,I-VT filter,,2780,4,Fixation,1410,956,558,667.3,667.3,0,0
Adult8,I-VT filter,,2783,4,Fixation,1410,946,568,666.46,666.46,0,0
Adult8,I-VT filter,,2786,4,Fixation,1410,952,553,666.86,666.86,0,0
Adult8,I-VT filter,,2790,4,Fixation,1410,954,548,667.53,667.53,0,0
Adult8,I-VT filter,,2793,4,Fixation,1410,953,567,667.31,667.31,0,0
Adult8,I-VT filter,,2796,4,Fixation,1410,954,569,667.27,667.27,0,0
Adult8,I-VT filter,,2800,4,Fixation,1410,953,549,667.5,667.5,0,0
Adult8,I-VT filter,,2803,4,Fixation,1410,956,557,667.19,667.19,0,0
Adult8,I-VT filter,,2806,4,Fixation,1410,950,553,667.71,667.71,0,0
Adult8,I-VT filter,,2810,4,Fixation,1410,953,565,666.61,666.61,0,0
Adult8,I-VT filter,,2813,4,Fixation,1410,949,555,667.32,667.32,0,0
Adult8,I-VT filter,,2816,4,Fixation,1410,950,556,667.86,667.86,0,0
Adult8,I-VT filter,,2820,4,Fixation,1410,950,555,667.6,667.6,0,0
Adult8,I-VT filter,,2823,4,Fixation,1410,952,558,667.06,667.06,0,0
Adult8,I-VT filter,,2826,4,Fixation,1410,952,560,666.3,666.3,0,0
Adult8,I-VT filter,,2829,4,Fixation,1410,957,555,666.98,666.98,0,0
Adult8,I-VT filter,,2833,4,Fixation,1410,959,561,666.85,666.85,0,0
Adult8,I-VT filter,,2836,4,Fixation,1410,957,557,666.79,666.79,0,0
Adult8,I-VT filter,,2840,4,Fixation,1410,949,559,666.08,666.08,0,0
Adult8,I-VT filter,,2843,4,Fixation,1410,949,556,666.59,666.59,0,0
Adult8,I-VT filter,,2846,4,Fixation,1410,947,561,665.89,665.89,0,0
Adult8,I-VT filter,,2850,4,Fixation,1410,947,556,665.81,665.81,0,0
Adult8,I-VT filter,,2853,4,Fixation,1410,948,554,665.96,665.96,0,0
Adult8,I-VT filter,,2856,4,Fixation,1410,947,561,665.63,665.63,0,0
Adult8,I-VT filter,,2859,4,Fixation,1410,952,562,665.46,665.46,0,0
Adult8,I-VT filter,,2863,4,Fixation,1410,950,553,666.25,666.25,0,0
Adult8,I-VT filter,,2866,4,Fixation,1410,955,557,665.59,665.59,0,0
Adult8,I-VT filter,,2870,4,Fixation,1410,956,570,665.79,665.79,0,0
Adult8,I-VT filter,,2873,4,Fixation,1410,947,560,666.11,666.11,0,0
Adult8,I-VT filter,,2876,4,Fixation,1410,947,554,666.17,666.17,0,0
Adult8,I-VT filter,,2880,4,Fixation,1410,953,559,665.92,665.92,0,0
Adult8,I-VT filter,,2883,4,Fixation,1410,951,557,665.85,665.85,0,0
Adult8,I-VT filter,,2886,4,Fixation,1410,959,562,666.15,666.15,0,0
Adult8,I-VT filter,,2890,4,Fixation,1410,948,558,666.37,666.37,0,0
Adult8,I-VT filter,,2893,4,Fixation,1410,949,557,666.52,666.52,0,0
Adult8,I-VT filter,,2896,4,Fixation,1410,953,566,666.21,666.21,0,0
Adult8,I-VT filter,,2900,4,Fixation,1410,955,558,666.33,666.33,0,0
Adult8,I-VT filter,,2903,4,Fixation,1410,946,563,666.44,666.44,0,0
Adult8,I-VT filter,,2906,4,Fixation,1410,951,560,666.47,666.47,0,0
Adult8,I-VT filter,,2910,4,Fixation,1410,944,560,666.78,666.78,0,0
Adult8,I-VT filter,,2913,4,Fixation,1410,949,561,667.25,667.25,0,0
Adult8,I-VT filter,,2916,4,Fixation,1410,948,560,666.75,666.75,0,0
Adult8,I-VT filter,,2920,4,Fixation,1410,949,556,666.9,666.9,0,0
Adult8,I-VT filter,,2923,4,Fixation,1410,947,559,666.82,666.82,0,0
Adult8,I-VT filter,,2926,4,Fixation,1410,956,559,666.8,666.8,0,0
Adult8,I-VT filter,,2929,4,Fixation,1410,944,563,666.99,666.99,0,0
Adult8,I-VT filter,,2933,4,Fixation,1410,948,559,666.87,666.87,0,0
Adult8,I-VT filter,,2936,4,Fixation,1410,948,559,666.87,666.87,0,0
Adult8,I-VT filter,,2940,4,Fixation,1410,951,554,666.86,666.86,0,0
Adult8,I-VT filter,,2943,4,Fixation,1410,948,559,666.77,666.77,0,0
Adult8,I-VT filter,,2946,4,Fixation,1410,948,562,666.67,666.67,0,0
Adult8,I-VT filter,,2950,4,Fixation,1410,946,563,666.81,666.81,0,0
Adult8,I-VT filter,,2953,4,Fixation,1410,947,560,666.74,666.74,0,0
Adult8,I-VT filter,,2956,4,Fixation,1410,952,562,667.66,667.66,0,0
Adult8,I-VT filter,,2960,4,Fixation,1410,950,562,667.87,667.87,0,0
Adult8,I-VT filter,,2963,4,Fixation,1410,949,562,667.17,667.17,0,0
Adult8,I-VT filter,,2966,4,Fixation,1410,945,555,667.79,667.79,0,0
Adult8,I-VT filter,,2969,4,Fixation,1410,950,560,667.2,667.2,0,0
Adult8,I-VT filter,,2973,4,Fixation,1410,956,556,667.22,667.22,0,0
Adult8,I-VT filter,,2976,4,Fixation,1410,954,559,666.7,666.7,0,0
Adult8,I-VT filter,,2980,4,Fixation,1410,949,559,666.97,666.97,0,0
Adult8,I-VT filter,,2983,4,Fixation,1410,942,555,667.11,667.11,0,0
Adult8,I-VT filter,,2986,4,Fixation,1410,945,553,666.75,666.75,0,0
Adult8,I-VT filter,,2990,4,Fixation,1410,947,558,666.75,666.75,0,0
Adult8,I-VT filter,,2993,4,Fixation,1410,949,552,666.86,666.86,0,0
Adult8,I-VT filter,,2996,4,Fixation,1410,946,547,667.21,667.21,0,0
Adult8,I-VT filter,,3000,4,Fixation,1410,943,558,666.76,666.76,0,0
Adult8,I-VT filter,,3003,4,Fixation,1410,951,557,666.95,666.95,0,0
Adult8,I-VT filter,,3006,4,Fixation,1410,953,551,667.16,667.16,0,0
Adult8,I-VT filter,,3010,4,Fixation,1410,950,561,667.11,667.11,0,0
Adult8,I-VT filter,,3013,4,Fixation,1410,940,552,666.81,666.81,0,0
Adult8,I-VT filter,,3016,4,Fixation,1410,953,562,667.34,667.34,0,0
Adult8,I-VT filter,,3020,4,Fixation,1410,950,562,667.3,667.3,0,0
Adult8,I-VT filter,,3023,4,Fixation,1410,954,552,667.12,667.12,0,0
Adult8,I-VT filter,,3026,4,Fixation,1410,951,557,667.11,667.11,0,0
Adult8,I-VT filter,,3029,4,Fixation,1410,949,561,666.91,666.91,0,0
Adult8,I-VT filter,,3033,4,Fixation,1410,949,559,666.96,666.96,0,0
Adult8,I-VT filter,,3036,4,Fixation,1410,951,553,666.67,666.67,0,0
Adult8,I-VT filter,,3040,4,Fixation,1410,945,559,666.74,666.74,0,0
Adult8,I-VT filter,,3043,4,Fixation,1410,953,564,667.24,667.24,0,0
Adult8,I-VT filter,,3046,4,Fixation,1410,948,555,666.58,666.58,0,0
Adult8,I-VT filter,,3050,4,Fixation,1410,945,555,666.66,666.66,0,0
Adult8,I-VT filter,,3053,4,Fixation,1410,955,563,666.52,666.52,0,0
Adult8,I-VT filter,,3056,4,Fixation,1410,951,558,666.8,666.8,0,0
Adult8,I-VT filter,,3059,4,Fixation,1410,948,552,666.62,666.62,0,0
Adult8,I-VT filter,,3063,4,Fixation,1410,950,551,666.62,666.62,0,0
Adult8,I-VT filter,,3066,4,Fixation,1410,941,565,667.2,667.2,0,0
Adult8,I-VT filter,,3069,4,Fixation,1410,948,555,666.88,666.88,0,0
Adult8,I-VT filter,,3073,4,Fixation,1410,948,559,666.33,666.33,0,0
Adult8,I-VT filter,,3076,4,Fixation,1410,949,558,666.68,666.68,0,0
Adult8,I-VT filter,,3080,4,Fixation,1410,945,561,666.6,666.6,0,0
Adult8,I-VT filter,,3083,4,Fixation,1410,944,559,666.4,666.4,0,0
Adult8,I-VT filter,,3086,4,Fixation,1410,947,560,666.37,666.37,0,0
Adult8,I-VT filter,,3089,4,Fixation,1410,948,565,667.35,667.35,0,0
Adult8,I-VT filter,,3093,4,Fixation,1410,950,555,666.91,666.91,0,0
Adult8,I-VT filter,,3096,4,Fixation,1410,945,559,666.49,666.49,0,0
Adult8,I-VT filter,,3099,4,Fixation,1410,955,559,666.8,666.8,0,0
Adult8,I-VT filter,,3103,4,Fixation,1410,953,562,666.7,666.7,0,0
Adult8,I-VT filter,,3106,4,Fixation,1410,947,554,667.27,667.27,0,0
Adult8,I-VT filter,,3110,4,Fixation,1410,947,562,667.2,667.2,0,0
Adult8,I-VT filter,,3113,4,Fixation,1410,946,555,666.97,666.97,0,0
Adult8,I-VT filter,,3116,4,Fixation,1410,946,564,667.11,667.11,0,0
Adult8,I-VT filter,,3120,4,Fixation,1410,953,564,666.53,666.53,0,0
Adult8,I-VT filter,,3123,4,Fixation,1410,954,565,667.38,667.38,0,0
Adult8,I-VT filter,,3126,4,Fixation,1410,948,553,666.87,666.87,0,0
Adult8,I-VT filter,,3129,4,Fixation,1410,952,555,666.63,666.63,0,0
Adult8,I-VT filter,,3133,4,Fixation,1410,944,551,666.68,666.68,0,0
Adult8,I-VT filter,,3136,4,Fixation,1410,941,554,666.23,666.23,0,0
Adult8,I-VT filter,,3139,4,Fixation,1410,947,559,666.63,666.63,0,0
Adult8,I-VT filter,,3143,4,Fixation,1410,957,565,667.1,667.1,0,0
Adult8,I-VT filter,,3146,4,Fixation,1410,953,554,666.71,666.71,0,0
Adult8,I-VT filter,,3150,4,Fixation,1410,952,556,666.8,666.8,0,0
Adult8,I-VT filter,,3153,4,Fixation,1410,953,550,666.7,666.7,0,0
Adult8,I-VT filter,,3156,4,Fixation,1410,954,565,667.43,667.43,0,0
Adult8,I-VT filter,,3159,4,Fixation,1410,957,557,667.06,667.06,0,0
Adult8,I-VT filter,,3163,4,Fixation,1410,946,551,667.88,667.88,0,0
Adult8,I-VT filter,,3166,4,Fixation,1410,947,559,667.42,667.42,0,0
Adult8,I-VT filter,,3169,4,Fixation,1410,950,558,667.39,667.39,0,0
Adult8,I-VT filter,,3173,4,Fixation,1410,949,553,666.82,666.82,0,0
Adult8,I-VT filter,,3176,4,Fixation,1410,951,556,666.97,666.97,0,0
Adult8,I-VT filter,,3180,4,Fixation,1410,949,554,666.97,666.97,0,0
Adult8,I-VT filter,,3183,4,Fixation,1410,952,543,666.95,666.95,0,0
Adult8,I-VT filter,,3186,4,Fixation,1410,948,552,667.19,667.19,0,0
Adult8,I-VT filter,,3189,4,Fixation,1410,949,550,667.24,667.24,0,0
Adult8,I-VT filter,,3193,,Saccade,3,951,557,667.02,667.02,0,0
Adult8,I-VT filter,,3196,5,Fixation,343,948,554,668.16,668.16,0,0
Adult8,I-VT filter,,3199,5,Fixation,343,951,554,667.55,667.55,0,0
Adult8,I-VT filter,,3203,5,Fixation,343,952,566,667.62,667.62,0,0
Adult8,I-VT filter,,3206,5,Fixation,343,938,555,668.38,668.38,0,0
Adult8,I-VT filter,,3209,5,Fixation,343,947,557,667.77,667.77,0,0
Adult8,I-VT filter,,3213,5,Fixation,343,956,553,667.37,667.37,0,0
Adult8,I-VT filter,,3216,5,Fixation,343,946,556,667.45,667.45,0,0
Adult8,I-VT filter,,3219,5,Fixation,343,948,547,667.18,667.18,0,0
Adult8,I-VT filter,,3223,5,Fixation,343,950,558,667.32,667.32,0,0
Adult8,I-VT filter,,3226,5,Fixation,343,955,547,667.29,667.29,0,0
Adult8,I-VT filter,,3229,5,Fixation,343,954,556,667.02,667.02,0,0
Adult8,I-VT filter,,3233,5,Fixation,343,958,556,667.08,667.08,0,0
Adult8,I-VT filter,,3236,5,Fixation,343,944,552,667.46,667.46,0,0
Adult8,I-VT filter,,3239,5,Fixation,343,948,556,666.47,666.47,0,0
Adult8,I-VT filter,,3243,5,Fixation,343,949,550,666.66,666.66,0,0
Adult8,I-VT filter,,3246,5,Fixation,343,959,555,666.5,666.5,0,0
Adult8,I-VT filter,,3250,5,Fixation,343,947,549,666.54,666.54,0,0
Adult8,I-VT filter,,3253,5,Fixation,343,948,541,666.18,666.18,0,0
Adult8,I-VT filter,,3256,5,Fixation,343,954,549,666.56,666.56,0,0
Adult8,I-VT filter,,3259,5,Fixation,343,944,554,665.71,665.71,0,0
Adult8,I-VT filter,,3263,5,Fixation,343,956,542,665.81,665.81,0,0
Adult8,I-VT filter,,3266,5,Fixation,343,953,553,665.77,665.77,0,0
