ParticipantName,FixationFilter,MediaName,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,GazePointX (ADCSpx),GazePointY (ADCSpx),DistanceLeft,DistanceRight,ValidityLeft,ValidityRight
Adult8,I-VT filter,,3269,5,Fixation,343,955,554,665.77,665.77,0,0
Adult8,I-VT filter,,3273,5,Fixation,343,946,560,665.51,665.51,0,0
Adult8,I-VT filter,,3276,5,Fixation,343,953,550,665.45,665.45,0,0
Adult8,I-VT filter,,3279,5,Fixation,343,951,551,665.86,665.86,0,0
Adult8,I-VT filter,,3283,5,Fixation,343,949,550,665.37,665.37,0,0
Adult8,I-VT filter,,3286,5,Fixation,343,948,553,665.43,665.43,0,0
Adult8,I-VT filter,,3289,5,Fixation,343,953,551,665.76,665.76,0,0
Adult8,I-VT filter,,3293,5,Fixation,343,944,548,665.42,665.42,0,0
Adult8,I-VT filter,,3296,5,Fixation,343,943,560,665.58,665.58,0,0
Adult8,I-VT filter,,3299,5,Fixation,343,946,552,665.3,665.3,0,0
Adult8,I-VT filter,,3303,5,Fixation,343,945,550,665.83,665.83,0,0
Adult8,I-VT filter,,3306,5,Fixation,343,948,542,666.06,666.06,0,0
Adult8,I-VT filter,,3309,5,Fixation,343,948,549,666,666,0,0
Adult8,I-VT filter,,3313,5,Fixation,343,944,546,666.17,666.17,0,0
Adult8,I-VT filter,,3316,5,Fixation,343,949,547,666.03,666.03,0,0
Adult8,I-VT filter,,3320,5,Fixation,343,948,552,665.65,665.65,0,0
Adult8,I-VT filter,,3323,5,Fixation,343,951,559,665.41,665.41,0,0
Adult8,I-VT filter,,3326,5,Fixation,343,944,543,665.39,665.39,0,0
Adult8,I-VT filter,,3329,5,Fixation,343,948,552,665.84,665.84,0,0
Adult8,I-VT filter,,3333,5,Fixation,343,947,559,665.7,665.7,0,0
Adult8,I-VT filter,,3336,5,Fixation,343,935,549,666.21,666.21,0,0
Adult8,I-VT filter,,3339,5,Fixation,343,943,554,665.81,665.81,0,0
Adult8,I-VT filter,,3343,5,Fixation,343,949,546,665.71,665.71,0,0
Adult8,I-VT filter,,3346,5,Fixation,343,947,548,665.69,665.69,0,0
Adult8,I-VT filter,,3350,5,Fixation,343,946,553,665.86,665.86,0,0
Adult8,I-VT filter,,3353,5,Fixation,343,949,559,665.38,665.38,0,0
Adult8,I-VT filter,,3356,5,Fixation,343,941,549,665.67,665.67,0,0
Adult8,I-VT filter,,3359,5,Fixation,343,955,554,665.52,665.52,0,0
Adult8,I-VT filter,,3363,5,Fixation,343,946,551,665.07,665.07,0,0
Adult8,I-VT filter,,3366,5,Fixation,343,955,549,665.16,665.16,0,0
Adult8,I-VT filter,,3369,5,Fixation,343,945,557,665.25,665.25,0,0
Adult8,I-VT filter,,3373,5,Fixation,343,950,550,665.13,665.13,0,0
Adult8,I-VT filter,,3376,5,Fixation,343,953,549,665.2,665.2,0,0
Adult8,I-VT filter,,3379,5,Fixation,343,945,541,664.92,664.92,0,0
Adult8,I-VT filter,,3383,5,Fixation,343,954,546,665.55,665.55,0,0
Adult8,I-VT filter,,3386,5,Fixation,343,944,543,664.92,664.92,0,0
Adult8,I-VT filter,,3389,5,Fixation,343,940,545,665.04,665.04,0,0
Adult8,I-VT filter,,3393,5,Fixation,343,944,555,666.28,666.28,0,0
Adult8,I-VT filter,,3396,5,Fixation,343,947,550,665.47,665.47,0,0
Adult8,I-VT filter,,3399,5,Fixation,343,947,547,666.08,666.08,0,0
Adult8,I-VT filter,,3403,5,Fixation,343,952,544,666.21,666.21,0,0
Adult8,I-VT filter,,3406,5,Fixation,343,947,552,665.74,665.74,0,0
Adult8,I-VT filter,,3409,5,Fixation,343,949,552,666.27,666.27,0,0
Adult8,I-VT filter,,3413,5,Fixation,343,952,545,665.66,665.66,0,0
Adult8,I-VT filter,,3416,5,Fixation,343,949,543,666.01,666.01,0,0
Adult8,I-VT filter,,3419,5,Fixation,343,951,546,665.53,665.53,0,0
Adult8,I-VT filter,,3423,5,Fixation,343,954,547,665.9,665.9,0,0
Adult8,I-VT filter,,3426,5,Fixation,343,944,547,665.97,665.97,0,0
Adult8,I-VT filter,,3429,5,Fixation,343,952,550,666.44,666.44,0,0
Adult8,I-VT filter,,3433,5,Fixation,343,948,553,665.93,665.93,0,0
Adult8,I-VT filter,,3436,5,Fixation,343,950,546,666.53,666.53,0,0
Adult8,I-VT filter,,3439,5,Fixation,343,947,551,666.02,666.02,0,0
Adult8,I-VT filter,,3443,5,Fixation,343,948,552,666.44,666.44,0,0
Adult8,I-VT filter,,3446,5,Fixation,343,948,556,666.11,666.11,0,0
Adult8,I-VT filter,,3449,5,Fixation,343,947,559,665.67,665.67,0,0
Adult8,I-VT filter,,3453,5,Fixation,343,948,547,666.29,666.29,0,0
Adult8,I-VT filter,,3456,5,Fixation,343,942,551,666.04,666.04,0,0
Adult8,I-VT filter,,3459,5,Fixation,343,939,555,666.26,666.26,0,0
Adult8,I-VT filter,,3463,5,Fixation,343,944,556,666.08,666.08,0,0
Adult8,I-VT filter,,3466,5,Fixation,343,946,552,665.75,665.75,0,0
Adult8,I-VT filter,,3469,5,Fixation,343,943,558,666.81,666.81,0,0
Adult8,I-VT filter,,3473,5,Fixation,343,945,544,666.81,666.81,0,0
Adult8,I-VT filter,,3476,5,Fixation,343,945,547,666.07,666.07,0,0
Adult8,I-VT filter,,3479,5,Fixation,343,945,553,666.2,666.2,0,0
Adult8,I-VT filter,,3483,5,Fixation,343,947,559,665.26,665.26,0,0
Adult8,I-VT filter,,3486,5,Fixation,343,945,555,666.06,666.06,0,0
Adult8,I-VT filter,,3489,5,Fixation,343,948,561,665.23,665.23,0,0
Adult8,I-VT filter,,3493,5,Fixation,343,949,555,665.29,665.29,0,0
Adult8,I-VT filter,,3496,5,Fixation,343,949,550,665.26,665.26,0,0
Adult8,I-VT filter,,3499,5,Fixation,343,956,553,664.72,664.72,0,0
Adult8,I-VT filter,,3503,5,Fixation,343,956,548,665.29,665.29,0,0
Adult8,I-VT filter,Middle.jpg,3506,5,Fixation,343,950,546,664.73,664.73,0,0
Adult8,I-VT filter,Middle.jpg,3509,5,Fixation,343,947,546,665.16,665.16,0,0
Adult8,I-VT filter,Middle.jpg,3513,5,Fixation,343,947,552,665.65,665.65,0,0
Adult8,I-VT filter,Middle.jpg,3516,5,Fixation,343,955,541,665.01,665.01,0,0
Adult8,I-VT filter,Middle.jpg,3519,5,Fixation,343,948,545,665.58,665.58,0,0
Adult8,I-VT filter,Middle.jpg,3523,5,Fixation,343,950,548,665.85,665.85,0,0
Adult8,I-VT filter,Middle.jpg,3526,5,Fixation,343,956,554,665.9,665.9,0,0
Adult8,I-VT filter,Middle.jpg,3529,5,Fixation,343,952,558,665.66,665.66,0,0
Adult8,I-VT filter,Middle.jpg,3533,5,Fixation,343,954,550,665.58,665.58,0,0
Adult8,I-VT filter,Middle.jpg,3536,5,Fixation,343,948,559,665.5,665.5,0,0
Adult8,I-VT filter,Middle.jpg,3539,,Saccade,3,950,555,665.16,665.16,0,0
Adult8,I-VT filter,Middle.jpg,3543,6,Fixation,423,954,550,665.96,665.96,0,0
Adult8,I-VT filter,Middle.jpg,3546,6,Fixation,423,956,550,665.63,665.63,0,0
Adult8,I-VT filter,Middle.jpg,3549,6,Fixation,423,951,535,665.73,665.73,0,0
Adult8,I-VT filter,Middle.jpg,3553,6,Fixation,423,956,548,665.33,665.33,0,0
Adult8,I-VT filter,Middle.jpg,3556,6,Fixation,423,956,558,665.46,665.46,0,0
Adult8,I-VT filter,Middle.jpg,3559,6,Fixation,423,954,551,664.87,664.87,0,0
Adult8,I-VT filter,Middle.jpg,3563,6,Fixation,423,951,555,665.54,665.54,0,0
Adult8,I-VT filter,Middle.jpg,3566,6,Fixation,423,944,551,665.6,665.6,0,0
Adult8,I-VT filter,Middle.jpg,3569,6,Fixation,423,947,556,665.21,665.21,0,0
Adult8,I-VT filter,Middle.jpg,3573,6,Fixation,423,945,554,666.17,666.17,0,0
Adult8,I-VT filter,Middle.jpg,3576,6,Fixation,423,951,543,665.95,665.95,0,0
Adult8,I-VT filter,Middle.jpg,3579,6,Fixation,423,951,548,665.69,665.69,0,0
Adult8,I-VT filter,Middle.jpg,3583,6,Fixation,423,951,550,665.73,665.73,0,0
Adult8,I-VT filter,Middle.jpg,3586,6,Fixation,423,949,545,665.8,665.8,0,0
Adult8,I-VT filter,Middle.jpg,3589,6,Fixation,423,949,555,666.15,666.15,0,0
Adult8,I-VT filter,Middle.jpg,3593,6,Fixation,423,947,554,665.88,665.88,0,0
Adult8,I-VT filter,Middle.jpg,3596,6,Fixation,423,948,551,665.66,665.66,0,0
Adult8,I-VT filter,Middle.jpg,3599,6,Fixation,423,951,555,666.07,666.07,0,0
Adult8,I-VT filter,Middle.jpg,3603,6,Fixation,423,950,559,665.91,665.91,0,0
Adult8,I-VT filter,Middle.jpg,3606,6,Fixation,423,943,557,665.73,665.73,0,0
Adult8,I-VT filter,Middle.jpg,3609,6,Fixation,423,950,540,666.34,666.34,0,0
Adult8,I-VT filter,Middle.jpg,3613,6,Fixation,423,948,547,665.86,665.86,0,0
Adult8,I-VT filter,Middle.jpg,3616,6,Fixation,423,942,549,666.01,666.01,0,0
Adult8,I-VT filter,Middle.jpg,3619,6,Fixation,423,948,559,665.83,665.83,0,0
Adult8,I-VT filter,Middle.jpg,3623,6,Fixation,423,956,550,666.22,666.22,0,0
Adult8,I-VT filter,Middle.jpg,3626,6,Fixation,423,948,559,666.14,666.14,0,0
Adult8,I-VT filter,Middle.jpg,3629,6,Fixation,423,951,557,666.41,666.41,0,0
Adult8,I-VT filter,Middle.jpg,3633,6,Fixation,423,950,556,666.17,666.17,0,0
Adult8,I-VT filter,Middle.jpg,3636,6,Fixation,423,956,550,666.39,666.39,0,0
Adult8,I-VT filter,Middle.jpg,3639,6,Fixation,423,952,557,666.3,666.3,0,0
Adult8,I-VT filter,Middle.jpg,3643,6,Fixation,423,946,555,666.24,666.24,0,0
Adult8,I-VT filter,Middle.jpg,3646,6,Fixation,423,948,556,666.41,666.41,0,0
Adult8,I-VT filter,Middle.jpg,3649,6,Fixation,423,943,552,666.16,666.16,0,0
Adult8,I-VT filter,Middle.jpg,3653,6,Fixation,423,942,553,665.79,665.79,0,0
Adult8,I-VT filter,Middle.jpg,3656,6,Fixation,423,944,557,666.14,666.14,0,0
Adult8,I-VT filter,Middle.jpg,3659,6,Fixation,423,955,555,666.34,666.34,0,0
Adult8,I-VT filter,Middle.jpg,3663,6,Fixation,423,949,558,666.06,666.06,0,0
Adult8,I-VT filter,Middle.jpg,3666,6,Fixation,423,950,550,666.4,666.4,0,0
Adult8,I-VT filter,Middle.jpg,3669,6,Fixation,423,951,555,666.49,666.49,0,0
Adult8,I-VT filter,Middle.jpg,3673,6,Fixation,423,947,557,666.6,666.6,0,0
Adult8,I-VT filter,Middle.jpg,3676,6,Fixation,423,946,554,666.67,666.67,0,0
Adult8,I-VT filter,Middle.jpg,3679,6,Fixation,423,947,553,666.44,666.44,0,0
Adult8,I-VT filter,Middle.jpg,3683,6,Fixation,423,946,548,667.23,667.23,0,0
Adult8,I-VT filter,Middle.jpg,3686,6,Fixation,423,947,555,666.65,666.65,0,0
Adult8,I-VT filter,Middle.jpg,3689,6,Fixation,423,954,548,666.79,666.79,0,0
Adult8,I-VT filter,Middle.jpg,3693,6,Fixation,423,953,547,666.59,666.59,0,0
Adult8,I-VT filter,Middle.jpg,3696,6,Fixation,423,950,549,666.27,666.27,0,0
Adult8,I-VT filter,Middle.jpg,3699,6,Fixation,423,944,548,665.62,665.62,0,0
Adult8,I-VT filter,Middle.jpg,3703,6,Fixation,423,948,558,665.55,665.55,0,0
Adult8,I-VT filter,Middle.jpg,3706,6,Fixation,423,942,558,665.94,665.94,0,0
Adult8,I-VT filter,Middle.jpg,3709,6,Fixation,423,958,552,665.98,665.98,0,0
Adult8,I-VT filter,Middle.jpg,3713,6,Fixation,423,946,554,664.87,664.87,0,0
Adult8,I-VT filter,Middle.jpg,3716,6,Fixation,423,947,560,665.26,665.26,0,0
Adult8,I-VT filter,Middle.jpg,3719,6,Fixation,423,947,556,665.15,665.15,0,0
Adult8,I-VT filter,Middle.jpg,3723,6,Fixation,423,948,548,665.95,665.95,0,0
Adult8,I-VT filter,Middle.jpg,3726,6,Fixation,423,947,552,665.05,665.05,0,0
Adult8,I-VT filter,Middle.jpg,3729,6,Fixation,423,954,558,665.46,665.46,0,0
Adult8,I-VT filter,Middle.jpg,3733,6,Fixation,423,943,561,665.47,665.47,0,0
Adult8,I-VT filter,Middle.jpg,3736,6,Fixation,423,954,555,665.48,665.48,0,0
Adult8,I-VT filter,Middle.jpg,3739,6,Fixation,423,946,545,665.2,665.2,0,0
Adult8,I-VT filter,Middle.jpg,3743,6,Fixation,423,944,553,666.13,666.13,0,0
Adult8,I-VT filter,Middle.jpg,3746,6,Fixation,423,942,550,665.22,665.22,0,0
Adult8,I-VT filter,Middle.jpg,3749,6,Fixation,423,948,558,665.33,665.33,0,0
Adult8,I-VT filter,Middle.jpg,3753,6,Fixation,423,947,554,665.35,665.35,0,0
Adult8,I-VT filter,Middle.jpg,3756,6,Fixation,423,952,549,665.5,665.5,0,0
Adult8,I-VT filter,Middle.jpg,3759,6,Fixation,423,942,549,665.57,665.57,0,0
Adult8,I-VT filter,Middle.jpg,3763,6,Fixation,423,948,554,665.33,665.33,0,0
Adult8,I-VT filter,Middle.jpg,3766,6,Fixation,423,949,556,665.89,665.89,0,0
Adult8,I-VT filter,Middle.jpg,3769,6,Fixation,423,950,558,666.05,666.05,0,0
Adult8,I-VT filter,Middle.jpg,3773,6,Fixation,423,946,560,665.13,665.13,0,0
Adult8,I-VT filter,Middle.jpg,3776,6,Fixation,423,947,551,666,666,0,0
Adult8,I-VT filter,Middle.jpg,3779,6,Fixation,423,955,553,665.76,665.76,0,0
Adult8,I-VT filter,Middle.jpg,3783,6,Fixation,423,948,554,665.72,665.72,0,0
Adult8,I-VT filter,Middle.jpg,3786,6,Fixation,423,951,553,666.02,666.02,0,0
Adult8,I-VT filter,Middle.jpg,3789,6,Fixation,423,948,553,665.82,665.82,0,0
Adult8,I-VT filter,Middle.jpg,3793,6,Fixation,423,950,556,665.86,665.86,0,0
Adult8,I-VT filter,Middle.jpg,3796,6,Fixation,423,946,548,666.07,666.07,0,0
Adult8,I-VT filter,Middle.jpg,3799,6,Fixation,423,946,553,665.59,665.59,0,0
Adult8,I-VT filter,Middle.jpg,3803,6,Fixation,423,947,550,665.78,665.78,0,0
Adult8,I-VT filter,Middle.jpg,3806,6,Fixation,423,945,554,666.16,666.16,0,0
Adult8,I-VT filter,Middle.jpg,3809,6,Fixation,423,950,556,665.9,665.9,0,0
Adult8,I-VT filter,Middle.jpg,3813,6,Fixation,423,945,556,666.1,666.1,0,0
Adult8,I-VT filter,Middle.jpg,3816,6,Fixation,423,947,555,666.42,666.42,0,0
Adult8,I-VT filter,Middle.jpg,3819,6,Fixation,423,943,548,666.69,666.69,0,0
Adult8,I-VT filter,Middle.jpg,3823,6,Fixation,423,951,548,666.09,666.09,0,0
Adult8,I-VT filter,Middle.jpg,3826,6,Fixation,423,947,548,666.32,666.32,0,0
Adult8,I-VT filter,Middle.jpg,3829,6,Fixation,423,951,549,666.62,666.62,0,0
Adult8,I-VT filter,Middle.jpg,3833,6,Fixation,423,942,552,667.02,667.02,0,0
Adult8,I-VT filter,Middle.jpg,3836,6,Fixation,423,947,551,666.53,666.53,0,0
Adult8,I-VT filter,Middle.jpg,3839,6,Fixation,423,951,553,666.45,666.45,0,0
Adult8,I-VT filter,Middle.jpg,3843,6,Fixation,423,945,550,666.93,666.93,0,0
Adult8,I-VT filter,Middle.jpg,3846,6,Fixation,423,946,549,667.06,667.06,0,0
Adult8,I-VT filter,Middle.jpg,3849,6,Fixation,423,945,552,667.47,667.47,0,0
Adult8,I-VT filter,Middle.jpg,3853,6,Fixation,423,944,555,667.2,667.2,0,0
Adult8,I-VT filter,Middle.jpg,3856,6,Fixation,423,951,550,666.72,666.72,0,0
Adult8,I-VT filter,Middle.jpg,3859,6,Fixation,423,938,555,666.66,666.66,0,0
Adult8,I-VT filter,Middle.jpg,3863,6,Fixation,423,950,557,666.19,666.19,0,0
Adult8,I-VT filter,Middle.jpg,3866,6,Fixation,423,947,554,666.6,666.6,0,0
Adult8,I-VT filter,Middle.jpg,3869,6,Fixation,423,947,551,666.17,666.17,0,0
Adult8,I-VT filter,Middle.jpg,3873,6,Fixation,423,948,556,665.71,665.71,0,0
Adult8,I-VT filter,Middle.jpg,3876,6,Fixation,423,944,556,665.64,665.64,0,0
Adult8,I-VT filter,Middle.jpg,3879,6,Fixation,423,950,561,665.39,665.39,0,0
Adult8,I-VT filter,Middle.jpg,3883,6,Fixation,423,946,555,665.9,665.9,0,0
Adult8,I-VT filter,Middle.jpg,3886,6,Fixation,423,951,550,665.25,665.25,0,0
Adult8,I-VT filter,Middle.jpg,3889,6,Fixation,423,949,555,665.73,665.73,0,0
Adult8,I-VT filter,Middle.jpg,3893,6,Fixation,423,940,559,665.67,665.67,0,0
Adult8,I-VT filter,Middle.jpg,3896,6,Fixation,423,948,550,665.86,665.86,0,0
Adult8,I-VT filter,Middle.jpg,3899,6,Fixation,423,947,552,665.67,665.67,0,0
Adult8,I-VT filter,Middle.jpg,3903,6,Fixation,423,946,556,666.21,666.21,0,0
Adult8,I-VT filter,Middle.jpg,3906,6,Fixation,423,944,547,666.37,666.37,0,0
Adult8,I-VT filter,Middle.jpg,3909,6,Fixation,423,953,553,666.32,666.32,0,0
Adult8,I-VT filter,Middle.jpg,3913,6,Fixation,423,948,555,666.29,666.29,0,0
Adult8,I-VT filter,Middle.jpg,3916,6,Fixation,423,954,551,666.39,666.39,0,0
Adult8,I-VT filter,Middle.jpg,3919,6,Fixation,423,948,559,666.09,666.09,0,0
Adult8,I-VT filter,Middle.jpg,3923,6,Fixation,423,948,554,666.39,666.39,0,0
Adult8,I-VT filter,Middle.jpg,3926,6,Fixation,423,952,558,665.91,665.91,0,0
Adult8,I-VT filter,Middle.jpg,3929,6,Fixation,423,954,561,666.04,666.04,0,0
Adult8,I-VT filter,Middle.jpg,3933,6,Fixation,423,952,565,666.29,666.29,0,0
Adult8,I-VT filter,Middle.jpg,3936,6,Fixation,423,950,563,665.43,665.43,0,0
Adult8,I-VT filter,Middle.jpg,3939,6,Fixation,423,949,558,664.2,664.2,0,0
Adult8,I-VT filter,Middle.jpg,3943,6,Fixation,423,951,565,663.49,663.49,0,0
Adult8,I-VT filter,Middle.jpg,3946,6,Fixation,423,946,570,662.91,662.91,0,0
Adult8,I-VT filter,Middle.jpg,3949,6,Fixation,423,947,575,662.64,662.64,0,0
Adult8,I-VT filter,Middle.jpg,3953,6,Fixation,423,946,570,662.51,662.51,0,0
Adult8,I-VT filter,Middle.jpg,3956,6,Fixation,423,952,576,662.01,662.01,0,0
Adult8,I-VT filter,Middle.jpg,3959,6,Fixation,423,940,569,661.85,661.85,0,0
Adult8,I-VT filter,Middle.jpg,3963,6,Fixation,423,948,572,661.3,661.3,0,0
Adult8,I-VT filter,Middle.jpg,3966,,Saccade,7,953,573,661.76,661.76,0,0
Adult8,I-VT filter,Middle.jpg,3969,,Saccade,7,944,567,662.57,662.57,0,0
Adult8,I-VT filter,Middle.jpg,3973,,Unclassified,7,953,568,661.5,661.5,0,0
Adult8,I-VT filter,Middle.jpg,3976,,Unclassified,7,958,551,662.52,662.52,0,0
Adult8,I-VT filter,Middle.jpg,3979,,Saccade,13,952,545,662.59,662.59,0,0
Adult8,I-VT filter,Middle.jpg,3983,,Saccade,13,962,561,661.63,661.63,0,0
Adult8,I-VT filter,Middle.jpg,3986,,Saccade,13,956,574,662.7,662.7,0,0
Adult8,I-VT filter,Middle.jpg,3989,,Saccade,13,973,551,664.01,664.01,0,0
Adult8,I-VT filter,Middle.jpg,3993,,Unclassified,10,974,541,664.81,,0,4
Adult8,I-VT filter,Middle.jpg,3996,,Unclassified,10,997,585,666.4,,0,4
Adult8,I-VT filter,Middle.jpg,3999,,Unclassified,10,1015,638,667.21,,0,4
Adult8,I-VT filter,Middle.jpg,4003,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4006,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4009,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4013,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4016,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4019,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4023,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4026,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4029,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4033,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4036,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4039,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4043,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4046,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4049,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4053,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4056,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4059,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4063,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4066,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4069,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4073,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4076,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4079,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4083,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4086,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4089,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4093,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4096,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4099,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4103,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4106,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4109,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4113,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4116,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4119,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4123,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4126,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4129,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4133,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4136,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4139,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4143,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4146,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4149,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4153,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4156,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4159,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4163,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4166,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4169,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4173,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4176,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4179,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4183,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4186,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4189,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4193,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4196,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4199,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4203,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4206,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4209,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4213,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4216,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4219,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4223,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4226,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4229,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4233,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4236,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4239,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4243,,Unclassified,273,,,,,4,4
