ParticipantName,FixationFilter,MediaName,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,GazePointX (ADCSpx),GazePointY (ADCSpx),DistanceLeft,DistanceRight,ValidityLeft,ValidityRight
Adult8,I-VT filter,Middle.jpg,4246,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4249,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4253,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4256,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4259,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4263,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4266,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4269,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4273,,Unclassified,273,,,,,4,4
Adult8,I-VT filter,Middle.jpg,4276,,Unclassified,10,940,572,664.54,664.54,0,0
Adult8,I-VT filter,Middle.jpg,4279,,Unclassified,10,942,569,664.5,664.5,0,0
Adult8,I-VT filter,Middle.jpg,4283,,Unclassified,10,980,624,,0,4,0
Adult8,I-VT filter,Middle.jpg,4286,7,Fixation,1453,963,573,,0,4,0
Adult8,I-VT filter,Middle.jpg,4289,7,Fixation,1453,961,572,,0,4,0
Adult8,I-VT filter,Middle.jpg,4293,7,Fixation,1453,957,577,,0,4,0
Adult8,I-VT filter,Middle.jpg,4296,7,Fixation,1453,973,618,,0,4,0
Adult8,I-VT filter,Middle.jpg,4299,7,Fixation,1453,947,561,664.88,664.88,0,0
Adult8,I-VT filter,Middle.jpg,4303,7,Fixation,1453,947,560,664.68,664.68,0,0
Adult8,I-VT filter,Middle.jpg,4306,7,Fixation,1453,943,565,664.49,664.49,0,0
Adult8,I-VT filter,Middle.jpg,4309,7,Fixation,1453,953,562,664.82,664.82,0,0
Adult8,I-VT filter,Middle.jpg,4313,7,Fixation,1453,943,568,664.6,664.6,0,0
Adult8,I-VT filter,Middle.jpg,4316,7,Fixation,1453,941,561,664.4,664.4,0,0
Adult8,I-VT filter,Middle.jpg,4319,7,Fixation,1453,944,551,664.74,664.74,0,0
Adult8,I-VT filter,Middle.jpg,4323,7,Fixation,1453,947,565,664.22,664.22,0,0
Adult8,I-VT filter,Middle.jpg,4326,7,Fixation,1453,943,561,664.55,664.55,0,0
Adult8,I-VT filter,Middle.jpg,4329,7,Fixation,1453,948,563,664.61,664.61,0,0
Adult8,I-VT filter,Middle.jpg,4333,7,Fixation,1453,943,566,663.9,663.9,0,0
Adult8,I-VT filter,Middle.jpg,4336,7,Fixation,1453,942,564,663.92,663.92,0,0
Adult8,I-VT filter,Middle.jpg,4339,7,Fixation,1453,946,565,664.05,664.05,0,0
Adult8,I-VT filter,Middle.jpg,4343,7,Fixation,1453,951,562,664.41,664.41,0,0
Adult8,I-VT filter,Middle.jpg,4346,7,Fixation,1453,949,566,663.7,663.7,0,0
Adult8,I-VT filter,Middle.jpg,4349,7,Fixation,1453,946,559,664.01,664.01,0,0
Adult8,I-VT filter,Middle.jpg,4353,7,Fixation,1453,948,563,664.46,664.46,0,0
Adult8,I-VT filter,Middle.jpg,4356,7,Fixation,1453,947,569,664.6,664.6,0,0
Adult8,I-VT filter,Middle.jpg,4359,7,Fixation,1453,949,570,664.47,664.47,0,0
Adult8,I-VT filter,Middle.jpg,4363,7,Fixation,1453,947,562,664.83,664.83,0,0
Adult8,I-VT filter,Middle.jpg,4366,7,Fixation,1453,946,564,664.55,664.55,0,0
Adult8,I-VT filter,Middle.jpg,4369,7,Fixation,1453,948,568,664.02,664.02,0,0
Adult8,I-VT filter,Middle.jpg,4373,7,Fixation,1453,948,567,663.9,663.9,0,0
Adult8,I-VT filter,Middle.jpg,4376,7,Fixation,1453,950,564,664.47,664.47,0,0
Adult8,I-VT filter,Middle.jpg,4379,7,Fixation,1453,954,566,664.46,664.46,0,0
Adult8,I-VT filter,Middle.jpg,4383,7,Fixation,1453,951,564,664.06,664.06,0,0
Adult8,I-VT filter,Middle.jpg,4386,7,Fixation,1453,950,567,664.23,664.23,0,0
Adult8,I-VT filter,Middle.jpg,4389,7,Fixation,1453,946,559,664.67,664.67,0,0
Adult8,I-VT filter,Middle.jpg,4393,7,Fixation,1453,953,561,664.71,664.71,0,0
Adult8,I-VT filter,Middle.jpg,4396,7,Fixation,1453,950,554,664.83,664.83,0,0
Adult8,I-VT filter,Middle.jpg,4399,7,Fixation,1453,950,551,664.89,664.89,0,0
Adult8,I-VT filter,Middle.jpg,4403,7,Fixation,1453,947,546,665.05,665.05,0,0
Adult8,I-VT filter,Middle.jpg,4406,7,Fixation,1453,945,551,664.71,664.71,0,0
Adult8,I-VT filter,Middle.jpg,4409,7,Fixation,1453,949,549,664.64,664.64,0,0
Adult8,I-VT filter,Middle.jpg,4413,7,Fixation,1453,946,545,665.17,665.17,0,0
Adult8,I-VT filter,Middle.jpg,4416,7,Fixation,1453,948,541,664.87,664.87,0,0
Adult8,I-VT filter,Middle.jpg,4419,7,Fixation,1453,946,548,664.64,664.64,0,0
Adult8,I-VT filter,Middle.jpg,4423,7,Fixation,1453,942,541,664.33,664.33,0,0
Adult8,I-VT filter,Middle.jpg,4426,7,Fixation,1453,944,546,664.37,664.37,0,0
Adult8,I-VT filter,Middle.jpg,4429,7,Fixation,1453,950,551,664.22,664.22,0,0
Adult8,I-VT filter,Middle.jpg,4433,7,Fixation,1453,951,549,664.14,664.14,0,0
Adult8,I-VT filter,Middle.jpg,4436,7,Fixation,1453,952,550,664.56,664.56,0,0
Adult8,I-VT filter,Middle.jpg,4439,7,Fixation,1453,942,546,664.14,664.14,0,0
Adult8,I-VT filter,Middle.jpg,4443,7,Fixation,1453,948,553,664.73,664.73,0,0
Adult8,I-VT filter,Middle.jpg,4446,7,Fixation,1453,947,553,664.42,664.42,0,0
Adult8,I-VT filter,Middle.jpg,4449,7,Fixation,1453,950,552,664.24,664.24,0,0
Adult8,I-VT filter,Middle.jpg,4453,7,Fixation,1453,944,552,665.06,665.06,0,0
Adult8,I-VT filter,Middle.jpg,4456,7,Fixation,1453,944,554,664.7,664.7,0,0
Adult8,I-VT filter,Middle.jpg,4459,7,Fixation,1453,950,547,665.11,665.11,0,0
Adult8,I-VT filter,Middle.jpg,4463,7,Fixation,1453,944,555,665.03,665.03,0,0
Adult8,I-VT filter,Middle.jpg,4466,7,Fixation,1453,950,553,664.56,664.56,0,0
Adult8,I-VT filter,Middle.jpg,4469,7,Fixation,1453,944,553,664.13,664.13,0,0
Adult8,I-VT filter,Middle.jpg,4473,7,Fixation,1453,942,552,664.63,664.63,0,0
Adult8,I-VT filter,Middle.jpg,4476,7,Fixation,1453,943,552,664.82,664.82,0,0
Adult8,I-VT filter,Middle.jpg,4479,7,Fixation,1453,951,548,664.26,664.26,0,0
Adult8,I-VT filter,Middle.jpg,4483,7,Fixation,1453,951,559,664.63,664.63,0,0
Adult8,I-VT filter,Middle.jpg,4486,7,Fixation,1453,954,554,664.75,664.75,0,0
Adult8,I-VT filter,Middle.jpg,4489,7,Fixation,1453,948,547,665.05,665.05,0,0
Adult8,I-VT filter,Middle.jpg,4493,7,Fixation,1453,944,556,664.4,664.4,0,0
Adult8,I-VT filter,Middle.jpg,4496,7,Fixation,1453,952,548,664.57,664.57,0,0
Adult8,I-VT filter,Middle.jpg,4499,7,Fixation,1453,944,550,665.15,665.15,0,0
Adult8,I-VT filter,Middle.jpg,4503,7,Fixation,1453,945,555,664.48,664.48,0,0
Adult8,I-VT filter,Middle.jpg,4506,7,Fixation,1453,945,560,664.19,664.19,0,0
Adult8,I-VT filter,Middle.jpg,4509,7,Fixation,1453,947,555,664.23,664.23,0,0
Adult8,I-VT filter,Middle.jpg,4513,7,Fixation,1453,952,555,663.96,663.96,0,0
Adult8,I-VT filter,Middle.jpg,4516,7,Fixation,1453,944,553,663.47,663.47,0,0
Adult8,I-VT filter,Middle.jpg,4519,7,Fixation,1453,943,563,663.64,663.64,0,0
Adult8,I-VT filter,Middle.jpg,4523,7,Fixation,1453,944,560,663.15,663.15,0,0
Adult8,I-VT filter,Middle.jpg,4526,7,Fixation,1453,948,559,663.89,663.89,0,0
Adult8,I-VT filter,Middle.jpg,4529,7,Fixation,1453,945,554,663.83,663.83,0,0
Adult8,I-VT filter,Middle.jpg,4533,7,Fixation,1453,949,560,663.52,663.52,0,0
Adult8,I-VT filter,Middle.jpg,4536,7,Fixation,1453,944,552,663.46,663.46,0,0
Adult8,I-VT filter,Middle.jpg,4539,7,Fixation,1453,949,562,663.3,663.3,0,0
Adult8,I-VT filter,Middle.jpg,4543,7,Fixation,1453,944,559,663.17,663.17,0,0
Adult8,I-VT filter,Middle.jpg,4546,7,Fixation,1453,951,556,663.65,663.65,0,0
Adult8,I-VT filter,Middle.jpg,4549,7,Fixation,1453,948,548,664.19,664.19,0,0
Adult8,I-VT filter,Middle.jpg,4553,7,Fixation,1453,949,554,663.46,663.46,0,0
Adult8,I-VT filter,Middle.jpg,4556,7,Fixation,1453,945,550,663.96,663.96,0,0
Adult8,I-VT filter,Middle.jpg,4559,7,Fixation,1453,945,554,664.23,664.23,0,0
Adult8,I-VT filter,Middle.jpg,4563,7,Fixation,1453,945,545,664.2,664.2,0,0
Adult8,I-VT filter,Middle.jpg,4566,7,Fixation,1453,948,564,664.24,664.24,0,0
Adult8,I-VT filter,Middle.jpg,4569,7,Fixation,1453,947,555,664.2,664.2,0,0
Adult8,I-VT filter,Middle.jpg,4573,7,Fixation,1453,951,552,663.7,663.7,0,0
Adult8,I-VT filter,Middle.jpg,4576,7,Fixation,1453,947,559,664.1,664.1,0,0
Adult8,I-VT filter,Middle.jpg,4579,7,Fixation,1453,948,560,663.26,663.26,0,0
Adult8,I-VT filter,Middle.jpg,4583,7,Fixation,1453,949,565,663.98,663.98,0,0
Adult8,I-VT filter,Middle.jpg,4586,7,Fixation,1453,943,551,664.21,664.21,0,0
Adult8,I-VT filter,Middle.jpg,4589,7,Fixation,1453,952,557,664.54,664.54,0,0
Adult8,I-VT filter,Middle.jpg,4593,7,Fixation,1453,943,554,664.32,664.32,0,0
Adult8,I-VT filter,Middle.jpg,4596,7,Fixation,1453,944,554,664.35,664.35,0,0
Adult8,I-VT filter,Middle.jpg,4599,7,Fixation,1453,946,553,664.67,664.67,0,0
Adult8,I-VT filter,Middle.jpg,4603,7,Fixation,1453,945,553,664.92,664.92,0,0
Adult8,I-VT filter,Middle.jpg,4606,7,Fixation,1453,947,551,665.05,665.05,0,0
Adult8,I-VT filter,Middle.jpg,4609,7,Fixation,1453,950,552,664.18,664.18,0,0
Adult8,I-VT filter,Middle.jpg,4613,7,Fixation,1453,947,555,663.78,663.78,0,0
Adult8,I-VT filter,Middle.jpg,4616,7,Fixation,1453,948,553,664.62,664.62,0,0
Adult8,I-VT filter,Middle.jpg,4619,7,Fixation,1453,952,550,663.73,663.73,0,0
Adult8,I-VT filter,Middle.jpg,4623,7,Fixation,1453,947,560,664.04,664.04,0,0
Adult8,I-VT filter,Middle.jpg,4626,7,Fixation,1453,946,546,664.83,664.83,0,0
Adult8,I-VT filter,Middle.jpg,4629,7,Fixation,1453,942,554,664.14,664.14,0,0
Adult8,I-VT filter,Middle.jpg,4633,7,Fixation,1453,946,558,664.08,664.08,0,0
Adult8,I-VT filter,Middle.jpg,4636,7,Fixation,1453,941,553,664.54,664.54,0,0
Adult8,I-VT filter,Middle.jpg,4639,7,Fixation,1453,944,553,663.94,663.94,0,0
Adult8,I-VT filter,Middle.jpg,4643,7,Fixation,1453,945,554,664.48,664.48,0,0
Adult8,I-VT filter,Middle.jpg,4646,7,Fixation,1453,946,554,664.41,664.41,0,0
Adult8,I-VT filter,Middle.jpg,4649,7,Fixation,1453,947,552,664.2,664.2,0,0
Adult8,I-VT filter,Middle.jpg,4653,7,Fixation,1453,943,548,664.36,664.36,0,0
Adult8,I-VT filter,Middle.jpg,4656,7,Fixation,1453,943,545,664.46,664.46,0,0
Adult8,I-VT filter,Middle.jpg,4659,7,Fixation,1453,944,552,664.27,664.27,0,0
Adult8,I-VT filter,Middle.jpg,4663,7,Fixation,1453,945,556,664.46,664.46,0,0
Adult8,I-VT filter,Middle.jpg,4666,7,Fixation,1453,952,549,664.47,664.47,0,0
Adult8,I-VT filter,Middle.jpg,4669,7,Fixation,1453,946,560,664.72,664.72,0,0
Adult8,I-VT filter,Middle.jpg,4673,7,Fixation,1453,946,547,664.99,664.99,0,0
Adult8,I-VT filter,Middle.jpg,4676,7,Fixation,1453,937,551,664.9,664.9,0,0
Adult8,I-VT filter,Middle.jpg,4679,7,Fixation,1453,943,557,665.03,665.03,0,0
Adult8,I-VT filter,Middle.jpg,4683,7,Fixation,1453,949,558,664.52,664.52,0,0
Adult8,I-VT filter,Middle.jpg,4686,7,Fixation,1453,950,547,664.55,664.55,0,0
Adult8,I-VT filter,Middle.jpg,4689,7,Fixation,1453,946,554,664.34,664.34,0,0
Adult8,I-VT filter,Middle.jpg,4693,7,Fixation,1453,952,541,664.85,664.85,0,0
Adult8,I-VT filter,Middle.jpg,4696,7,Fixation,1453,948,547,664.21,664.21,0,0
Adult8,I-VT filter,Middle.jpg,4699,7,Fixation,1453,951,545,664.42,664.42,0,0
Adult8,I-VT filter,Middle.jpg,4703,7,Fixation,1453,944,552,664.52,664.52,0,0
Adult8,I-VT filter,Middle.jpg,4706,7,Fixation,1453,953,548,664.58,664.58,0,0
Adult8,I-VT filter,Middle.jpg,4709,7,Fixation,1453,947,551,663.88,663.88,0,0
Adult8,I-VT filter,Middle.jpg,4713,7,Fixation,1453,947,552,663.97,663.97,0,0
Adult8,I-VT filter,Middle.jpg,4716,7,Fixation,1453,952,549,664.97,664.97,0,0
Adult8,I-VT filter,Middle.jpg,4719,7,Fixation,1453,946,554,664.75,664.75,0,0
Adult8,I-VT filter,Middle.jpg,4723,7,Fixation,1453,940,555,664,664,0,0
Adult8,I-VT filter,Middle.jpg,4726,7,Fixation,1453,945,553,664.57,664.57,0,0
Adult8,I-VT filter,Middle.jpg,4729,7,Fixation,1453,949,558,664.92,664.92,0,0
Adult8,I-VT filter,Middle.jpg,4733,7,Fixation,1453,946,551,664.57,664.57,0,0
Adult8,I-VT filter,Middle.jpg,4736,7,Fixation,1453,944,557,664.55,664.55,0,0
Adult8,I-VT filter,Middle.jpg,4739,7,Fixation,1453,946,545,664.12,664.12,0,0
Adult8,I-VT filter,Middle.jpg,4743,7,Fixation,1453,947,552,664.21,664.21,0,0
Adult8,I-VT filter,Middle.jpg,4746,7,Fixation,1453,947,552,664.23,664.23,0,0
Adult8,I-VT filter,Middle.jpg,4749,7,Fixation,1453,952,552,664.07,664.07,0,0
Adult8,I-VT filter,Middle.jpg,4753,7,Fixation,1453,948,559,664.06,664.06,0,0
Adult8,I-VT filter,Middle.jpg,4756,7,Fixation,1453,949,548,663.74,663.74,0,0
Adult8,I-VT filter,Middle.jpg,4759,7,Fixation,1453,950,542,664.53,664.53,0,0
Adult8,I-VT filter,Middle.jpg,4763,7,Fixation,1453,951,555,664.56,664.56,0,0
Adult8,I-VT filter,Middle.jpg,4766,7,Fixation,1453,944,556,665.03,665.03,0,0
Adult8,I-VT filter,Middle.jpg,4769,7,Fixation,1453,945,555,664.7,664.7,0,0
Adult8,I-VT filter,Middle.jpg,4773,7,Fixation,1453,951,556,664.56,664.56,0,0
Adult8,I-VT filter,Middle.jpg,4776,7,Fixation,1453,942,549,664.52,664.52,0,0
Adult8,I-VT filter,Middle.jpg,4779,7,Fixation,1453,940,546,664.63,664.63,0,0
Adult8,I-VT filter,Middle.jpg,4783,7,Fixation,1453,945,554,664.55,664.55,0,0
Adult8,I-VT filter,Middle.jpg,4786,7,Fixation,1453,950,556,664.85,664.85,0,0
Adult8,I-VT filter,Middle.jpg,4789,7,Fixation,1453,948,561,664.73,664.73,0,0
Adult8,I-VT filter,Middle.jpg,4793,7,Fixation,1453,951,552,664.75,664.75,0,0
Adult8,I-VT filter,Middle.jpg,4796,7,Fixation,1453,953,553,663.86,663.86,0,0
Adult8,I-VT filter,Middle.jpg,4799,7,Fixation,1453,948,557,664.71,664.71,0,0
Adult8,I-VT filter,Middle.jpg,4803,7,Fixation,1453,946,553,663.64,663.64,0,0
Adult8,I-VT filter,Middle.jpg,4806,7,Fixation,1453,951,552,664.36,664.36,0,0
Adult8,I-VT filter,Middle.jpg,4809,7,Fixation,1453,949,554,664.32,664.32,0,0
Adult8,I-VT filter,Middle.jpg,4813,7,Fixation,1453,944,549,664.29,664.29,0,0
Adult8,I-VT filter,Middle.jpg,4816,7,Fixation,1453,945,553,664.16,664.16,0,0
Adult8,I-VT filter,Middle.jpg,4819,7,Fixation,1453,943,555,664.19,664.19,0,0
Adult8,I-VT filter,Middle.jpg,4823,7,Fixation,1453,943,549,663.99,663.99,0,0
Adult8,I-VT filter,Middle.jpg,4826,7,Fixation,1453,950,554,664.36,664.36,0,0
Adult8,I-VT filter,Middle.jpg,4829,7,Fixation,1453,947,558,664.58,664.58,0,0
Adult8,I-VT filter,Middle.jpg,4833,7,Fixation,1453,951,552,664.51,664.51,0,0
Adult8,I-VT filter,Middle.jpg,4836,7,Fixation,1453,945,562,665.07,665.07,0,0
Adult8,I-VT filter,Middle.jpg,4839,7,Fixation,1453,950,555,664.92,664.92,0,0
Adult8,I-VT filter,Middle.jpg,4843,7,Fixation,1453,953,550,664.69,664.69,0,0
Adult8,I-VT filter,Middle.jpg,4846,7,Fixation,1453,944,547,664.17,664.17,0,0
Adult8,I-VT filter,Middle.jpg,4849,7,Fixation,1453,946,554,664.14,664.14,0,0
Adult8,I-VT filter,Middle.jpg,4853,7,Fixation,1453,947,556,663.89,663.89,0,0
Adult8,I-VT filter,Middle.jpg,4856,7,Fixation,1453,944,558,663.94,663.94,0,0
Adult8,I-VT filter,Middle.jpg,4859,7,Fixation,1453,950,554,662.94,662.94,0,0
Adult8,I-VT filter,Middle.jpg,4863,7,Fixation,1453,949,553,663.74,663.74,0,0
Adult8,I-VT filter,Middle.jpg,4866,7,Fixation,1453,950,557,663.47,663.47,0,0
Adult8,I-VT filter,Middle.jpg,4869,7,Fixation,1453,948,547,663.82,663.82,0,0
Adult8,I-VT filter,Middle.jpg,4873,7,Fixation,1453,941,555,663.62,663.62,0,0
Adult8,I-VT filter,Middle.jpg,4876,7,Fixation,1453,940,560,664.03,664.03,0,0
Adult8,I-VT filter,Middle.jpg,4879,7,Fixation,1453,947,555,664.3,664.3,0,0
Adult8,I-VT filter,Middle.jpg,4883,7,Fixation,1453,948,550,663.65,663.65,0,0
Adult8,I-VT filter,Middle.jpg,4886,7,Fixation,1453,950,557,663.71,663.71,0,0
Adult8,I-VT filter,Middle.jpg,4889,7,Fixation,1453,945,555,663.79,663.79,0,0
Adult8,I-VT filter,Middle.jpg,4893,7,Fixation,1453,948,550,664.06,664.06,0,0
Adult8,I-VT filter,Middle.jpg,4896,7,Fixation,1453,937,548,663.89,663.89,0,0
Adult8,I-VT filter,Middle.jpg,4899,7,Fixation,1453,951,554,663.66,663.66,0,0
Adult8,I-VT filter,Middle.jpg,4902,7,Fixation,1453,946,553,663.65,663.65,0,0
Adult8,I-VT filter,Middle.jpg,4906,7,Fixation,1453,938,549,664.06,664.06,0,0
Adult8,I-VT filter,Middle.jpg,4909,7,Fixation,1453,948,551,663.98,663.98,0,0
Adult8,I-VT filter,Middle.jpg,4913,7,Fixation,1453,936,545,664.12,664.12,0,0
Adult8,I-VT filter,Middle.jpg,4916,7,Fixation,1453,948,543,664.33,664.33,0,0
Adult8,I-VT filter,Middle.jpg,4919,7,Fixation,1453,946,544,664,664,0,0
Adult8,I-VT filter,Middle.jpg,4923,7,Fixation,1453,948,548,663.57,663.57,0,0
Adult8,I-VT filter,Middle.jpg,4926,7,Fixation,1453,942,546,664.15,664.15,0,0
Adult8,I-VT filter,Middle.jpg,4929,7,Fixation,1453,952,557,663.65,663.65,0,0
Adult8,I-VT filter,Middle.jpg,4933,7,Fixation,1453,948,554,664.29,664.29,0,0
Adult8,I-VT filter,Middle.jpg,4936,7,Fixation,1453,947,556,664.1,664.1,0,0
Adult8,I-VT filter,Middle.jpg,4939,7,Fixation,1453,948,555,664.09,664.09,0,0
Adult8,I-VT filter,Middle.jpg,4943,7,Fixation,1453,949,552,663.88,663.88,0,0
Adult8,I-VT filter,Middle.jpg,4946,7,Fixation,1453,948,556,663.92,663.92,0,0
Adult8,I-VT filter,Middle.jpg,4949,7,Fixation,1453,946,553,663.96,663.96,0,0
Adult8,I-VT filter,Middle.jpg,4953,7,Fixation,1453,948,553,663.94,663.94,0,0
Adult8,I-VT filter,Middle.jpg,4956,7,Fixation,1453,952,550,663.78,663.78,0,0
Adult8,I-VT filter,Middle.jpg,4959,7,Fixation,1453,945,556,663.84,663.84,0,0
Adult8,I-VT filter,Middle.jpg,4963,7,Fixation,1453,943,561,663.98,663.98,0,0
Adult8,I-VT filter,Middle.jpg,4966,7,Fixation,1453,951,561,663.51,663.51,0,0
Adult8,I-VT filter,Middle.jpg,4969,7,Fixation,1453,944,553,663.64,663.64,0,0
Adult8,I-VT filter,Middle.jpg,4973,7,Fixation,1453,952,551,663.3,663.3,0,0
Adult8,I-VT filter,Middle.jpg,4976,7,Fixation,1453,939,549,663.55,663.55,0,0
Adult8,I-VT filter,Middle.jpg,4979,7,Fixation,1453,944,557,663.41,663.41,0,0
Adult8,I-VT filter,Middle.jpg,4983,7,Fixation,1453,943,556,663.71,663.71,0,0
Adult8,I-VT filter,Middle.jpg,4986,7,Fixation,1453,950,555,663.53,663.53,0,0
Adult8,I-VT filter,Middle.jpg,4989,7,Fixation,1453,942,550,662.91,662.91,0,0
Adult8,I-VT filter,Middle.jpg,4993,7,Fixation,1453,946,556,662.94,662.94,0,0
Adult8,I-VT filter,Middle.jpg,4996,7,Fixation,1453,949,551,663.46,663.46,0,0
Adult8,I-VT filter,Middle.jpg,4999,7,Fixation,1453,949,564,663.05,663.05,0,0
Adult8,I-VT filter,Middle.jpg,5003,7,Fixation,1453,951,556,662.93,662.93,0,0
Adult8,I-VT filter,Middle.jpg,5006,7,Fixation,1453,949,556,663.14,663.14,0,0
Adult8,I-VT filter,Middle.jpg,5009,7,Fixation,1453,948,556,663.21,663.21,0,0
Adult8,I-VT filter,Middle.jpg,5013,7,Fixation,1453,949,557,663.24,663.24,0,0
Adult8,I-VT filter,Middle.jpg,5016,7,Fixation,1453,951,553,663.05,663.05,0,0
Adult8,I-VT filter,Middle.jpg,5019,7,Fixation,1453,941,552,662.96,662.96,0,0
Adult8,I-VT filter,Middle.jpg,5023,7,Fixation,1453,946,559,662.89,662.89,0,0
Adult8,I-VT filter,Middle.jpg,5026,7,Fixation,1453,944,555,663.34,663.34,0,0
Adult8,I-VT filter,Middle.jpg,5029,7,Fixation,1453,942,554,662.77,662.77,0,0
Adult8,I-VT filter,Middle.jpg,5032,7,Fixation,1453,943,554,663.29,663.29,0,0
Adult8,I-VT filter,Middle.jpg,5036,7,Fixation,1453,946,551,663.07,663.07,0,0
Adult8,I-VT filter,Middle.jpg,5039,7,Fixation,1453,936,554,662.79,662.79,0,0
Adult8,I-VT filter,Middle.jpg,5042,7,Fixation,1453,951,548,663.11,663.11,0,0
Adult8,I-VT filter,Middle.jpg,5046,7,Fixation,1453,940,539,663.77,663.77,0,0
Adult8,I-VT filter,Middle.jpg,5049,7,Fixation,1453,945,545,663.64,663.64,0,0
Adult8,I-VT filter,Middle.jpg,5053,7,Fixation,1453,942,549,663.51,663.51,0,0
Adult8,I-VT filter,Middle.jpg,5056,7,Fixation,1453,946,548,663.7,663.7,0,0
Adult8,I-VT filter,Middle.jpg,5059,7,Fixation,1453,943,554,663.49,663.49,0,0
Adult8,I-VT filter,Middle.jpg,5063,7,Fixation,1453,940,554,663.69,663.69,0,0
Adult8,I-VT filter,Middle.jpg,5066,7,Fixation,1453,942,543,664.4,664.4,0,0
Adult8,I-VT filter,Middle.jpg,5069,7,Fixation,1453,936,541,664.24,664.24,0,0
Adult8,I-VT filter,Middle.jpg,5072,7,Fixation,1453,949,542,664.31,664.31,0,0
Adult8,I-VT filter,Middle.jpg,5076,7,Fixation,1453,944,540,664.1,664.1,0,0
Adult8,I-VT filter,Middle.jpg,5079,7,Fixation,1453,947,541,664.37,664.37,0,0
Adult8,I-VT filter,Middle.jpg,5083,7,Fixation,1453,945,555,664.48,664.48,0,0
Adult8,I-VT filter,Middle.jpg,5086,7,Fixation,1453,941,554,664.43,664.43,0,0
Adult8,I-VT filter,Middle.jpg,5089,7,Fixation,1453,948,551,664.01,664.01,0,0
Adult8,I-VT filter,Middle.jpg,5093,7,Fixation,1453,940,545,664.55,664.55,0,0
Adult8,I-VT filter,Middle.jpg,5096,7,Fixation,1453,941,547,664.52,664.52,0,0
Adult8,I-VT filter,Middle.jpg,5099,7,Fixation,1453,936,542,664.39,664.39,0,0
Adult8,I-VT filter,Middle.jpg,5102,7,Fixation,1453,937,547,664.14,664.14,0,0
Adult8,I-VT filter,Middle.jpg,5106,7,Fixation,1453,938,546,664.03,664.03,0,0
Adult8,I-VT filter,Middle.jpg,5109,7,Fixation,1453,941,552,664.66,664.66,0,0
Adult8,I-VT filter,Middle.jpg,5112,7,Fixation,1453,944,548,664.42,664.42,0,0
Adult8,I-VT filter,Middle.jpg,5116,7,Fixation,1453,942,545,664.9,664.9,0,0
Adult8,I-VT filter,Middle.jpg,5119,7,Fixation,1453,944,550,665.85,665.85,0,0
Adult8,I-VT filter,Middle.jpg,5123,7,Fixation,1453,948,547,665.49,665.49,0,0
Adult8,I-VT filter,Middle.jpg,5126,7,Fixation,1453,942,546,665.55,665.55,0,0
Adult8,I-VT filter,Middle.jpg,5129,7,Fixation,1453,948,552,664.95,664.95,0,0
Adult8,I-VT filter,Middle.jpg,5132,7,Fixation,1453,953,547,665.35,665.35,0,0
Adult8,I-VT filter,Middle.jpg,5136,7,Fixation,1453,943,551,665.2,665.2,0,0
