ParticipantName,FixationFilter,MediaName,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,GazePointX (ADCSpx),GazePointY (ADCSpx),DistanceLeft,DistanceRight,ValidityLeft,ValidityRight
Adult8,I-VT filter,,15787,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15791,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15794,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15797,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15801,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15804,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15807,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15811,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15814,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15817,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15821,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15824,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15827,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15831,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15834,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15837,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15841,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15844,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15847,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15851,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15854,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15857,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15861,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15864,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15867,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15871,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15874,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15877,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15881,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15884,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15887,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15891,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15894,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15897,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15901,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15904,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15907,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15911,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15914,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15917,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15921,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15924,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15927,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15931,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15934,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15937,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15941,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15944,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15947,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15951,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15954,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15957,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15961,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15964,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15967,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15971,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15974,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15977,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15981,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15984,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15987,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15991,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15994,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,15997,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16001,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16004,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16007,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16011,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16014,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16017,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16021,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16024,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16027,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16031,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16034,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16037,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16041,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16044,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16047,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16051,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16054,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16057,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16061,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16064,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16067,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16071,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16074,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16077,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16081,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16084,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16087,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16091,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16094,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16097,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16101,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16104,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16107,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16111,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16114,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16117,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16121,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16124,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16127,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16131,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16134,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16137,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16141,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16144,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16147,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16151,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16154,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16157,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16161,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16164,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16167,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16171,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16174,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16177,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16181,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16184,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16187,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16191,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16194,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16197,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16201,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16204,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16207,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16211,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16214,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16217,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16221,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16224,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16227,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16231,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16234,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16237,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16241,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16244,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16247,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16251,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16254,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16257,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16261,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16264,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16267,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16271,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16274,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16277,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16281,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16284,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16287,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16291,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16294,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16297,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16301,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16304,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16307,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16311,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16314,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16317,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16321,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16324,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16327,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16331,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16334,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16337,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16341,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16344,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16347,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16351,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16354,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16357,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16361,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16364,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16367,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16371,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16374,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16377,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16381,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16384,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16387,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16391,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16394,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16397,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16401,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16404,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16407,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16411,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16414,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16417,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16421,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16424,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16427,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16431,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16434,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16437,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16441,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16444,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16447,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16451,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16454,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16457,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16461,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16464,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16467,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16471,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16474,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16477,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16481,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16484,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16487,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16491,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16494,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16497,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16501,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16504,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16507,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16511,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16514,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16517,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16521,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16524,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16527,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16531,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16534,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16537,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16541,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16544,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16547,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16551,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16554,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16557,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16561,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16564,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16567,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16571,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16574,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16577,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16581,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16584,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16587,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16591,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16594,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16597,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16601,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16604,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16607,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16611,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16614,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16617,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16621,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16624,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16627,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16631,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16634,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16637,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16641,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16644,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16647,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16651,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16654,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16657,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16661,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16664,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16667,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16671,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16674,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16677,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16681,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16684,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16687,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16691,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16694,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16697,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16701,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16704,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16707,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16711,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16714,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16717,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16721,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16724,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16727,,Unclassified,1040,,,,,4,4
Adult8,I-VT filter,,16731,,Unclassified,3,811,735,765.11,765.11,3,1
Adult8,I-VT filter,,16734,,Unclassified,17,,,,,4,4
Adult8,I-VT filter,,16737,,Unclassified,17,,,,,4,4
Adult8,I-VT filter,,16741,,Unclassified,17,,,,,4,4
Adult8,I-VT filter,,16744,,Unclassified,17,,,,,4,4
Adult8,I-VT filter,,16747,,Unclassified,17,,,,,4,4
Adult8,I-VT filter,,16751,,Unclassified,3,841,740,767.01,767.01,3,1
Adult8,I-VT filter,,16754,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16757,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16761,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16764,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16767,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16771,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16774,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16777,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16781,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16784,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16787,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16791,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16794,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16797,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16801,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16804,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16807,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16811,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16814,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16817,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16821,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16824,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16827,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16831,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16834,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16837,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16841,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16844,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16847,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16851,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16854,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16857,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16861,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16864,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16867,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16870,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16874,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16877,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16881,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16884,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16887,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16891,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16894,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16897,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16901,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16904,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16907,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16911,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16914,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16917,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16921,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16924,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16927,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16931,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16934,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16937,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16940,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16944,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16947,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16951,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16954,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16957,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16961,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16964,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16967,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16970,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16974,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16977,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16981,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16984,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16987,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16991,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16994,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,16997,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17000,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17004,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17007,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17010,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17014,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17017,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17021,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17024,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17027,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17030,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17034,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17037,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17040,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17044,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17047,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17051,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17054,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17057,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17061,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17064,,Unclassified,946,,,,,4,4
Adult8,I-VT filter,,17067,,Unclassified,946,,,,,4,4
